,Unnamed: 0,Genre,Track Name,Track ID,Preview_link
5,5,jazz,Watermelon Man,2zQl59dZMzwhrmeSBEgiXY,https://p.scdn.co/mp3-preview/1a7bccc5edd7e8e0c4309e50821e0601634643e5?cid=577c3414ccf54576a289735f10e3ee13
9,9,jazz,Just a Little Lovin',7LohM56jH2aS3HZkwTKDFs,https://p.scdn.co/mp3-preview/b9b93b500f447420efb19a957d8d3db19bddcbe7?cid=577c3414ccf54576a289735f10e3ee13
13,13,jazz,Django's Tiger,3MC79TErHHp9FODo2ErBQ1,https://p.scdn.co/mp3-preview/63bb0a996c19c660faafbfe287bed5835c3e702b?cid=577c3414ccf54576a289735f10e3ee13
24,24,jazz,Just a Gigolo,3laCo1tj2egTZLFDEZjbMy,https://p.scdn.co/mp3-preview/56652e3bf21449c4911169a82191f22b18e20200?cid=577c3414ccf54576a289735f10e3ee13
25,25,jazz,"Bess You Is My Woman (From ""Porgy and Bess""",2fJQmRWmlyqRxm8Pwdw7th,https://p.scdn.co/mp3-preview/3d0cbefcb3feae2caf28376e973f9879eecf93e7?cid=577c3414ccf54576a289735f10e3ee13
33,33,jazz,Lover Man - Remastered,2IphXOYrkkW52Cj6NCW9a7,https://p.scdn.co/mp3-preview/d1d05cfc61fcfeefe07faf66f8ed437bf9319a8b?cid=577c3414ccf54576a289735f10e3ee13
36,36,jazz,Vamp,4XUkIVq6olEHMIQEWpBn3t,https://p.scdn.co/mp3-preview/85d66f15ac0e654b8df8d3e7f02f7c6e1e747c4f?cid=577c3414ccf54576a289735f10e3ee13
45,45,jazz,Birdland,7nJc3vqcU2em6FH0c3Geox,https://p.scdn.co/mp3-preview/728a36478ff07e779766ae70288378da5fd81196?cid=577c3414ccf54576a289735f10e3ee13
48,48,jazz,God Bless the Child,7DUGRxCf9NFJffb5Eei8Ar,https://p.scdn.co/mp3-preview/edd2474d25b587da12ed4b8ff30117246b061aaa?cid=577c3414ccf54576a289735f10e3ee13
52,52,jazz,Goodbye Pork Pie Hat,3PJMsxg6rz9FOo6xNiASXz,https://p.scdn.co/mp3-preview/14a67d58b7674d1ee346abe3a40df155946e93ab?cid=577c3414ccf54576a289735f10e3ee13
53,53,jazz,My Girl,2ulQ2Rx5fi0R8c0M3ETpj7,https://p.scdn.co/mp3-preview/5b64dfd1c0fef175791993dca57e4fb620be2d02?cid=577c3414ccf54576a289735f10e3ee13
55,55,jazz,Unsquare Dance,2jfiDZCg4UjLJEFktdcAV4,https://p.scdn.co/mp3-preview/b073c712097788ff746b6ebf5791266447f70658?cid=577c3414ccf54576a289735f10e3ee13
63,63,jazz,Lying in the Hay (Foxtrott),2sqqUTxbQ5YXMy1VRkuiZ3,https://p.scdn.co/mp3-preview/509ade4b6c55001128471c90f5915f68bfa8c30a?cid=577c3414ccf54576a289735f10e3ee13
66,66,jazz,Boogie Stop Shuffle,11cHTwgw5L3qrNcv5Ugv0O,https://p.scdn.co/mp3-preview/6e813a92fc7309263eee1edebc6c0a13961ac961?cid=577c3414ccf54576a289735f10e3ee13
70,70,jazz,Everything in Its Right Place,1QxmKMggKPykokcwBYvjso,https://p.scdn.co/mp3-preview/cffedab565da9d3e820b92942ea87fc08d63de18?cid=577c3414ccf54576a289735f10e3ee13
72,72,jazz,Fables of Faubus,5RWzKLxXVzkJQ702yWfp1w,https://p.scdn.co/mp3-preview/2cbe11348e702579b2ea0bc0716988bb16166d44?cid=577c3414ccf54576a289735f10e3ee13
82,82,jazz,Chameleon,4Ce66JznW8QbeyTdSzdGwR,https://p.scdn.co/mp3-preview/0b9765a445727d3bee6bdf6a0fb4bad59ed6fcf2?cid=577c3414ccf54576a289735f10e3ee13
87,87,jazz,Taxi War- Dance,5vfQK8G9uaH0RJiG0yaMrX,https://p.scdn.co/mp3-preview/307133a1a7f1f07ddfce6260455e164024ba504b?cid=577c3414ccf54576a289735f10e3ee13
89,89,jazz,Aguanile Bonko,2YQD4iZibMN2lwy7OfAaDe,https://p.scdn.co/mp3-preview/84a106177f156160960097353433febc7fef35ca?cid=577c3414ccf54576a289735f10e3ee13
94,94,jazz,Sweet Georgia Bright,36Xkbt31EALc54E2DUAAjr,https://p.scdn.co/mp3-preview/e75388065abf50b83620e2cb176c047a56fc55c0?cid=577c3414ccf54576a289735f10e3ee13
95,95,jazz,Sweet Fire,4UbVqawutexP8Ymbw7ieRE,https://p.scdn.co/mp3-preview/ad715ac3b42bd6402cb16c71de72325b3e2cf73e?cid=577c3414ccf54576a289735f10e3ee13
101,1,jazz,Minor Swing,3qPQxLOF4cAi7rvHUn4cqE,https://p.scdn.co/mp3-preview/e984aafe99ecd22f0b2447e3b04c2d8b1c68a14b?cid=577c3414ccf54576a289735f10e3ee13
102,2,jazz,Rhapsody in Blue,7oB0QBEnGRIJjvlDc8YnM6,https://p.scdn.co/mp3-preview/2015705f5f9ae9ad322562bc3d8c7e32eaacbacf?cid=577c3414ccf54576a289735f10e3ee13
114,14,jazz,Maple Leaf Rag,5cO1oGqX8S2w96CwISPlLE,https://p.scdn.co/mp3-preview/688003c434a6b9e7d55477577db5638ecd081b8d?cid=577c3414ccf54576a289735f10e3ee13
115,15,jazz,Simplicity,0AEBs3sZ492afceldzJzF0,https://p.scdn.co/mp3-preview/0a785347998bc576bea70e9c651d1b4b9da21f89?cid=577c3414ccf54576a289735f10e3ee13
116,16,jazz,Blue Ballad,6f6OQJv9qjqyJq9NHin45n,https://p.scdn.co/mp3-preview/8cd094238997fb3f6e5196ba8cda8346b886a922?cid=577c3414ccf54576a289735f10e3ee13
117,17,jazz,Stella By Starlight,4zxd4tiXPlWMqoJltbVTbE,https://p.scdn.co/mp3-preview/a4430030bca4c02cf569b429f8776e70e6aafacb?cid=577c3414ccf54576a289735f10e3ee13
118,18,jazz,When It's Sleepytime Down South,55GovtDfcoF4YyitVEcbg5,https://p.scdn.co/mp3-preview/0a19a25eee23e49505c4ddf608c77082b975a3b5?cid=577c3414ccf54576a289735f10e3ee13
120,20,jazz,Prelude,4PfdoGUe3sNDtrIZmeTIOF,https://p.scdn.co/mp3-preview/3f23349b4ba178a76f6a48410304136d12310098?cid=577c3414ccf54576a289735f10e3ee13
122,22,jazz,Interlude No. 3,0wvbb2MxlokwqSvbeoOOHv,https://p.scdn.co/mp3-preview/dcd514ae7d7a2715149e6d9cd927c3a0c6a4f93c?cid=577c3414ccf54576a289735f10e3ee13
123,23,jazz,Goodbye,33epO6drRAdk6jWlwBkqC2,https://p.scdn.co/mp3-preview/459e29c6a12650e499d2852dab1455a8efeff426?cid=577c3414ccf54576a289735f10e3ee13
124,24,jazz,Easy Living,0XsbCr34semDxq0ZX84BCh,https://p.scdn.co/mp3-preview/f2df591d7d84eefd89262b5f18805cbdb3203148?cid=577c3414ccf54576a289735f10e3ee13
132,32,jazz,Ruby My Dear,1czzmAtPTw287TyMQEfCfg,https://p.scdn.co/mp3-preview/7a47ef0e9079d82fd6530dc7d97faf1a5df987d7?cid=577c3414ccf54576a289735f10e3ee13
133,33,jazz,Mean to Me,6Q7U4bTozx5kfLjWT81u7P,https://p.scdn.co/mp3-preview/45635ddb72d7a6c8c9e453251c99e1ad35e06892?cid=577c3414ccf54576a289735f10e3ee13
136,36,jazz,Seven Eight Nine (part 1),5lBspfpAWdXE1dgxu6LP0s,https://p.scdn.co/mp3-preview/9de012cd0488b127927d1eb7c9f6debbf69051e6?cid=577c3414ccf54576a289735f10e3ee13
137,37,jazz,Praise The Lord,3Ck8xIzxTvJqN42l7TsOa1,https://p.scdn.co/mp3-preview/a3b5f20223ac709f5210f08a253f0223b91ad998?cid=577c3414ccf54576a289735f10e3ee13
138,38,jazz,Black Coffee,56IQUfsUskt9VHe6YM6kue,https://p.scdn.co/mp3-preview/be920a59857d796cb19d76f475c5533042897a74?cid=577c3414ccf54576a289735f10e3ee13
139,39,jazz,Night and Day (Live),0jIjMIGol799k7v3kmD0ZS,https://p.scdn.co/mp3-preview/a8b828fa3deee962861c9b08b7d75f0fbbb0df7a?cid=577c3414ccf54576a289735f10e3ee13
150,50,jazz,Clarinet Marmalade,5H4bQ14RjOVM4eKtaIpn3B,https://p.scdn.co/mp3-preview/514723586ea2daef1daa90cee153fc6f8d496ff7?cid=577c3414ccf54576a289735f10e3ee13
156,56,jazz,Namely You,16QhvfPMBLpo7sFqOqTff3,https://p.scdn.co/mp3-preview/e33d6550f2a960dc6fb7f279727b20217752af57?cid=577c3414ccf54576a289735f10e3ee13
157,57,jazz,Shhh / Peaceful - LP Mix,267lVml7gJ9xefwgO6E2Ag,https://p.scdn.co/mp3-preview/3282562565c083171ee3e663fb7f5bee6c3370b4?cid=577c3414ccf54576a289735f10e3ee13
159,59,jazz,Body and Soul,7IAFc5iQti2tzob7Uo7N1Y,https://p.scdn.co/mp3-preview/073b7575dbe89e84f713b819919e6d01bc39f39c?cid=577c3414ccf54576a289735f10e3ee13
160,60,jazz,Karl-Bertil Jonssons Julafton,0b9jIWGchhRtF9XTF9labn,https://p.scdn.co/mp3-preview/7cc7ad7e39b15ee5216e77c0e2c20aecdb75b425?cid=577c3414ccf54576a289735f10e3ee13
161,61,jazz,I Let a Song Go out of My Heart,1DgQyMa4f1myDWa21BwgVq,https://p.scdn.co/mp3-preview/1c3c943421339cb3a198c8bf3d200eaed990113a?cid=577c3414ccf54576a289735f10e3ee13
164,64,jazz,Devil May Care,46QlGPMuZ1FHgrIjHLx8o9,https://p.scdn.co/mp3-preview/e1d05f6fa61fed931f6011e93eb8dc2f3ee7140e?cid=577c3414ccf54576a289735f10e3ee13
165,65,jazz,Milestones,1xicvSO4CJ2ymqYgpk7DFh,https://p.scdn.co/mp3-preview/0c9b132c4e7b468980489d844f1ff5648df141b4?cid=577c3414ccf54576a289735f10e3ee13
171,71,jazz,All of Me,79fXdfpOPGaXO1gfdq2onl,https://p.scdn.co/mp3-preview/70f8b909a8c90aaaace37157cf664475d338ee95?cid=577c3414ccf54576a289735f10e3ee13
172,72,jazz,Blue in Green,0aWMVrwxPNYkKmFthzmpRi,https://p.scdn.co/mp3-preview/bf085f7b43b6be637374a858eeab87741d9454e0?cid=577c3414ccf54576a289735f10e3ee13
178,78,jazz,Blowing in the Wind,1GAJG25Z6KsqrSw6Bm3u7y,https://p.scdn.co/mp3-preview/48bed4a7309e7a6f4eea5391c8fcb2edece36cb7?cid=577c3414ccf54576a289735f10e3ee13
180,80,jazz,Kitten on the Keys,1SH49GqeyitOd9C4kk9dTM,https://p.scdn.co/mp3-preview/dddf3eb66e51ba2a508ff71d08fcbe28483b8a3a?cid=577c3414ccf54576a289735f10e3ee13
183,83,jazz,Nobody Knows You When You're Down and Out,5nrpIB2dVUvhRUs5R9YJ3W,https://p.scdn.co/mp3-preview/80d94322f7f0c4e0cc7da8e84d4225572c00042a?cid=577c3414ccf54576a289735f10e3ee13
186,86,jazz,Don't Be That Way,7Bto5shUBaNnD3YDv1rnXv,https://p.scdn.co/mp3-preview/dc898561ebf1a136c445c33e2d61455df2bd7857?cid=577c3414ccf54576a289735f10e3ee13
187,87,jazz,Angel Eyes - Studio,4d3XHYFFuYYzxWr2cJ6yQl,https://p.scdn.co/mp3-preview/10e213fc96d2f614e4275ed2063d5285160f619b?cid=577c3414ccf54576a289735f10e3ee13
189,89,jazz,Koop Island Blues,75sAWnVBYaaYs1mWbB05Qg,https://p.scdn.co/mp3-preview/8791a9090e662fb09a72029ea2f10a9c819ca4d5?cid=577c3414ccf54576a289735f10e3ee13
191,91,jazz,Giant Steps,18KSLe1ScEmgFt1XnyRSCV,https://p.scdn.co/mp3-preview/204bf36255dcf52f51ca3c970d48291f6cf20f05?cid=577c3414ccf54576a289735f10e3ee13
194,94,jazz,Your Great Name,5xS7JHjqPYvPSXYJxCRUij,https://p.scdn.co/mp3-preview/9a19ed9b17cb0755818eb750eaff1241da45708a?cid=577c3414ccf54576a289735f10e3ee13
196,96,jazz,After You've Gone,6NTrpCqxtHMp3fnEsGIcky,https://p.scdn.co/mp3-preview/4768a38bde048cd818a70cac91a7a4c60bf7e606?cid=577c3414ccf54576a289735f10e3ee13
197,97,jazz,Gloomy Sunday - Take 1,41CHb7F7SXcmkj0h8wekeF,https://p.scdn.co/mp3-preview/946279d4ccbd7de3c9f7056ffd008819c5f1e038?cid=577c3414ccf54576a289735f10e3ee13
201,1,jazz,Tea for Two,0Otf1ZfYNIjhqFIuJk0fsy,https://p.scdn.co/mp3-preview/25846b04b8f20a87a4d902dcf64769fda8041841?cid=577c3414ccf54576a289735f10e3ee13
202,2,jazz,Take Five,5p6me2mwQrGfH30eExHn6v,https://p.scdn.co/mp3-preview/7582281fdf2ef5ba3daa6640336666b9d5f1ccbb?cid=577c3414ccf54576a289735f10e3ee13
204,4,jazz,"Sing, Sing, Sing",5L8ta4ECl5zeA6bGqY7G38,https://p.scdn.co/mp3-preview/f2b5d38cdd2cc34c77d3310e28a201266d95b669?cid=577c3414ccf54576a289735f10e3ee13
207,7,jazz,Where or When,2JR1WeETsXmFR1kRC2oXXq,https://p.scdn.co/mp3-preview/aa0e5ee7417de4803b958bf30f577b96a3376ab0?cid=577c3414ccf54576a289735f10e3ee13
211,11,jazz,In the Mood,6dZKWYSx5YBIme4SfpIHJ0,https://p.scdn.co/mp3-preview/757956ae518c6bb0b7ec70c7fc855d688a0654a7?cid=577c3414ccf54576a289735f10e3ee13
212,12,jazz,Flamenco Sketches,6dRx7OUXfvosnXG3g9lWGi,https://p.scdn.co/mp3-preview/e02c02da7becc612dc1c51ed37b4de410d2521af?cid=577c3414ccf54576a289735f10e3ee13
214,14,jazz,You Make Me Feel so Young,1B8RSIxmwcjad7XUJjeCK2,https://p.scdn.co/mp3-preview/bba92204258add17f9ef282fbac85f73ebf1b587?cid=577c3414ccf54576a289735f10e3ee13
215,15,jazz,January V,1RZ8JKowmKa4kkA8QApIEn,https://p.scdn.co/mp3-preview/c813090396db7e1efff276a51f9c383dd9396ce3?cid=577c3414ccf54576a289735f10e3ee13
217,17,jazz,'Round Midnight,5vb7At47uO0yPGfmYnAHuw,https://p.scdn.co/mp3-preview/df1c591632611648495df545085da3248074dd41?cid=577c3414ccf54576a289735f10e3ee13
218,18,jazz,Canales' Cabeza,0us5TI6Wi0gVyOZMwXbOnO,https://p.scdn.co/mp3-preview/4af2b1716b388a4f4c9dcd9a13c6270fb5d8aa2e?cid=577c3414ccf54576a289735f10e3ee13
223,23,jazz,All Blues,5o3DSHw1ORhM3lWxqGRvEf,https://p.scdn.co/mp3-preview/cac45a036b5d4efb9a852b51bcc13cd4d307e03b?cid=577c3414ccf54576a289735f10e3ee13
229,29,jazz,Lazy Afternoon,2VNuGy6fugKMyujKri5Elm,https://p.scdn.co/mp3-preview/0b747ad6c806f77af5eb9d6ee7e2ecfbbcf0996a?cid=577c3414ccf54576a289735f10e3ee13
230,30,jazz,I'll Wait and Pray,1Rph9i0FWKDa9Aq9H4iiMx,https://p.scdn.co/mp3-preview/cc6e2784e596cb64ccd8b1ba4e63d4d4d352840b?cid=577c3414ccf54576a289735f10e3ee13
232,32,jazz,Rockit,2nWHzbBWBOePUvAImQv2So,https://p.scdn.co/mp3-preview/8ec1fd7256266c76bd6dd34119073e3972544301?cid=577c3414ccf54576a289735f10e3ee13
235,35,jazz,Second Line,2BYWA1m6cPvLGxoguqVsRn,https://p.scdn.co/mp3-preview/bf17ae52b0083113c4afe075bc8ba510ad9ab96b?cid=577c3414ccf54576a289735f10e3ee13
236,36,jazz,Blue Nile,6JWOLYMYthEM6uXO5xlW6k,https://p.scdn.co/mp3-preview/2de1d5c9be4ea69f04130087e7baea9438d0c5f6?cid=577c3414ccf54576a289735f10e3ee13
237,37,jazz,Dat Dere,0TCmgtbTtbLA0OW0EhfEFb,https://p.scdn.co/mp3-preview/0ba43fb37997305a727a63cbd6608a37da666dc0?cid=577c3414ccf54576a289735f10e3ee13
238,38,jazz,Blue bossa,4LbJFM4QRgvKoYU7nzj3Dx,https://p.scdn.co/mp3-preview/fac5807e782ba58929c5e95031148e7a31f8c1ae?cid=577c3414ccf54576a289735f10e3ee13
239,39,jazz,I'll Let You Know,3s2RFp5hU6jEvAmfZrnrAi,https://p.scdn.co/mp3-preview/bdb9a83f15bd25de78738d4ccae3af5536d92887?cid=577c3414ccf54576a289735f10e3ee13
241,41,jazz,Miss D. D.,7uAJuE1qVnXD3zasCqnhOu,https://p.scdn.co/mp3-preview/73197c32b981b44e50b9764c636923ffcb47442c?cid=577c3414ccf54576a289735f10e3ee13
242,42,jazz,And Here We Test Our Powers Of Observation,2fNCSdonK3E2ODMvAUx92e,https://p.scdn.co/mp3-preview/4d7c1d85ee58c42c4435f3d3a0be759baaf94cb2?cid=577c3414ccf54576a289735f10e3ee13
246,46,jazz,Birth,1N8kgdsicbNkQE0QettJvg,https://p.scdn.co/mp3-preview/423b0b6e25daebefc2d6d4d351794986843a0b73?cid=577c3414ccf54576a289735f10e3ee13
247,47,jazz,Blue Monk,3Us7ZYk1MxPMvQu5mnI0Zw,https://p.scdn.co/mp3-preview/e32a6a1dec42ccaf8127a93f496eae9cf435551d?cid=577c3414ccf54576a289735f10e3ee13
249,49,jazz,Doubts 2,1ohoaGnztWcfczuRDceRdn,https://p.scdn.co/mp3-preview/e53b81a03fc11e57414f4fb0cd3935d4cae15d64?cid=577c3414ccf54576a289735f10e3ee13
252,52,jazz,Both Sides Now,1pjATX7sbd6Y4jMVqIvzHk,https://p.scdn.co/mp3-preview/aa20d694c9af36089f24379e2413aff8a3404fe2?cid=577c3414ccf54576a289735f10e3ee13
253,53,jazz,Naima,360beQMahQ2FdZ9OmWYiBT,https://p.scdn.co/mp3-preview/539dce4f787c3561f3fd7fec75af1496456f0003?cid=577c3414ccf54576a289735f10e3ee13
255,55,jazz,Doin' It,3qQVUOHJdgIFWJd0jrG9GE,https://p.scdn.co/mp3-preview/f637fd1bbac12a3a1bd8186d4a457bff225ebf4e?cid=577c3414ccf54576a289735f10e3ee13
259,59,jazz,Nata Di Marzo,0qjNOWXNj9SUuBiW9ioJhD,https://p.scdn.co/mp3-preview/a38bdce9d64786d2e398912c0237ed06227c7127?cid=577c3414ccf54576a289735f10e3ee13
265,65,jazz,Limehouse Blues,7MmWcH8NQ0e9w8naaWp2l2,https://p.scdn.co/mp3-preview/64e3ee3eb0dc38fb8f54c69dc407a24966b4ea10?cid=577c3414ccf54576a289735f10e3ee13
267,67,jazz,It Ainâ€™t Necessarily So,0vwTHK0RI01avuLIrAHp8C,https://p.scdn.co/mp3-preview/5e886827d2d19bd6141c8e7fcf2a6f47c32873fc?cid=577c3414ccf54576a289735f10e3ee13
268,68,jazz,Self-Portrait In Three Colours,1dLb36wK59q5QgGCZE9YyK,https://p.scdn.co/mp3-preview/9381bee1fe10be62c128ca1160aca206ba4f2edb?cid=577c3414ccf54576a289735f10e3ee13
271,71,jazz,Twilight...And Beyond,3MYojP082i6SdgmUxZWgMu,https://p.scdn.co/mp3-preview/bf629d78ca9bd095c585178d43fca9c43cb4b462?cid=577c3414ccf54576a289735f10e3ee13
272,72,jazz,Chega de Saudade,0dWOiVQwoUYTtXD0VVgmJQ,https://p.scdn.co/mp3-preview/fd87c6ee110ba4f9f446c3eeac6d061a5e2f4d7c?cid=577c3414ccf54576a289735f10e3ee13
274,74,jazz,Hot Mallets - 2002 Remastered,6HRUw67PN9Q8q4y2FDQOU6,https://p.scdn.co/mp3-preview/b3126f6146abb498c2461e93b1d7aae2eb92269e?cid=577c3414ccf54576a289735f10e3ee13
276,76,jazz,Better Git It in Your Soul,16nJl8NnriCJxraco5Zssm,https://p.scdn.co/mp3-preview/7646a845c61449a29747440dcea48e54a2633158?cid=577c3414ccf54576a289735f10e3ee13
280,80,jazz,Pretty Ballad,3gMMHNUrq3rPeUfgQcAJ2H,https://p.scdn.co/mp3-preview/cb662e3d93881ccdc8c20642ae77d88250d97daa?cid=577c3414ccf54576a289735f10e3ee13
281,81,jazz,Don't Explain,6jtqMK07LIrDOKprhrF0vU,https://p.scdn.co/mp3-preview/96491be555a4f0aa95cf1f5bf9673c657a6a28e9?cid=577c3414ccf54576a289735f10e3ee13
284,84,jazz,Moanin',3rFzc8CLVDZ7OOtFa2jPYP,https://p.scdn.co/mp3-preview/7b73820ef9d5f6e56dbcfdf50237569f9e1d58b7?cid=577c3414ccf54576a289735f10e3ee13
286,86,jazz,Bossa Nova U.S.A.,6cjjUuY51c5SwTABCVPSYH,https://p.scdn.co/mp3-preview/32af7f124efe823317ae4afae5a2df7e73e13ebf?cid=577c3414ccf54576a289735f10e3ee13
288,88,jazz,Portrait of Tracy,2Fc3GG0g44NbggiPUKM7AG,https://p.scdn.co/mp3-preview/67dd91384c071c3283d05064ab6e7185f3aacb38?cid=577c3414ccf54576a289735f10e3ee13
289,89,jazz,Freddie Freeloader,2x91iJc0UkFcjRMEZ2CoWB,https://p.scdn.co/mp3-preview/254460379133630c31488ffa15b6dbd37ea78da8?cid=577c3414ccf54576a289735f10e3ee13
291,91,jazz,Tenderly,6TMoKdGcSIHjLfyzINFB5X,https://p.scdn.co/mp3-preview/a7f33f6ebbd5939571108ecaab7b101e457bcbc2?cid=577c3414ccf54576a289735f10e3ee13
293,93,jazz,Apple Honey - 78rpm Version,2Xlp3XSlVGB7oWgxlyo5oT,https://p.scdn.co/mp3-preview/7b9e1e57b45ea143b639156673e09b5a4149a944?cid=577c3414ccf54576a289735f10e3ee13
295,95,jazz,Long Yellow Road,4i3VL3Rs0ARoUOIANrJDzR,https://p.scdn.co/mp3-preview/31bddb4dc2e81804d83662cd0cc38cf8e12ab7cd?cid=577c3414ccf54576a289735f10e3ee13
297,97,jazz,Walkin' And Swingin',0DTK1wka31c9Iam2OywdKg,https://p.scdn.co/mp3-preview/4005d66c6e0a48da27c3790833a90e1ff28a8f89?cid=577c3414ccf54576a289735f10e3ee13
298,98,jazz,Cuando Cuando,493ACqCZRUA0S35w0ACn4Y,https://p.scdn.co/mp3-preview/d9b95d606760688dc13d678299d716bdad9a22f9?cid=577c3414ccf54576a289735f10e3ee13
