,Genre,Track Name,Track ID,Preview_link
0,jazz,Stella By Starlight,4zxd4tiXPlWMqoJltbVTbE,https://p.scdn.co/mp3-preview/a4430030bca4c02cf569b429f8776e70e6aafacb?cid=577c3414ccf54576a289735f10e3ee13
1,jazz,I Guess I'll Have To Change My Plan,6wQ3GAuPb6RQ25mt1y1Wt9,
2,jazz,You Make Me Feel So Young - Remastered 1998,2WaYW84yWij5NSCpgSeU2R,
3,jazz,Change of the Guard,0S78qezX3QdsGDp3LPhV7T,
4,jazz,Lady Day and John Coltrane,5Si2mbeT6nL3ysCIVsYu4R,
5,jazz,Watermelon Man,2zQl59dZMzwhrmeSBEgiXY,https://p.scdn.co/mp3-preview/1a7bccc5edd7e8e0c4309e50821e0601634643e5?cid=577c3414ccf54576a289735f10e3ee13
6,jazz,When It's Sleepytime Down South,55GovtDfcoF4YyitVEcbg5,https://p.scdn.co/mp3-preview/0a19a25eee23e49505c4ddf608c77082b975a3b5?cid=577c3414ccf54576a289735f10e3ee13
7,jazz,Wake The Neighbors,66dtIYkpmtSZAIJzp4qlKN,
8,jazz,Midnight Special - Rudy Van Gelder Digital Remaster/2007,6oWhUfePc5h9r5pfw7wvPN,
9,jazz,Just a Little Lovin',7LohM56jH2aS3HZkwTKDFs,https://p.scdn.co/mp3-preview/b9b93b500f447420efb19a957d8d3db19bddcbe7?cid=577c3414ccf54576a289735f10e3ee13
10,jazz,Shiny Stockings,7dQKp25fu61q8xqxPBm17O,
11,jazz,Agua De Beber,1HSkO9b7iVbu9ozQy6KTPi,
12,jazz,'Round Midnight,1wl5b2lw3YagQtZiYZbQWP,
13,jazz,Django's Tiger,3MC79TErHHp9FODo2ErBQ1,https://p.scdn.co/mp3-preview/63bb0a996c19c660faafbfe287bed5835c3e702b?cid=577c3414ccf54576a289735f10e3ee13
14,jazz,Where We Used To Live,0Y6WjYBWld3reWsTMT8FTd,
15,jazz,Fly Me To The Moon - Remastered,7FXj7Qg3YorUxdrzvrcY25,
16,jazz,Unforgettable,5h1mm1R9Jy531CbvptILX7,
17,jazz,Let's Face The Music And Dance,4Gl2Ik9qLQK3EcaSl6XLKF,
18,jazz,Milestones,1xicvSO4CJ2ymqYgpk7DFh,https://p.scdn.co/mp3-preview/0c9b132c4e7b468980489d844f1ff5648df141b4?cid=577c3414ccf54576a289735f10e3ee13
19,jazz,That Old Feeling,2d64G7VaZdHQuAquz5HQNu,
20,jazz,Better Git It in Your Soul,16nJl8NnriCJxraco5Zssm,https://p.scdn.co/mp3-preview/7646a845c61449a29747440dcea48e54a2633158?cid=577c3414ccf54576a289735f10e3ee13
21,jazz,The Smile Of The Snake,4vBWNacHMiGtZs40whqX41,
22,jazz,Mood Indigo,4FbyGU4nbHHioKAoCpYRzH,
23,jazz,Mama Too Tight,7IPEQ3ScOp9cAd3dC7JvDn,
24,jazz,Just a Gigolo,3laCo1tj2egTZLFDEZjbMy,https://p.scdn.co/mp3-preview/56652e3bf21449c4911169a82191f22b18e20200?cid=577c3414ccf54576a289735f10e3ee13
25,jazz,"Bess You Is My Woman (From ""Porgy and Bess""",2fJQmRWmlyqRxm8Pwdw7th,https://p.scdn.co/mp3-preview/3d0cbefcb3feae2caf28376e973f9879eecf93e7?cid=577c3414ccf54576a289735f10e3ee13
26,jazz,Dancing,5P7QtBWllP1CQno3Bi834D,
27,jazz,Do Nothing 'Til You Hear From Me,416r9TTLw4WO3YEIuZZHp8,
28,jazz,Narrow Daylight,6Zt7JInOOOCdLwdAYvPDDu,
29,jazz,Quando Voc̻ Olha Pra Ela,1gAwmiCi0007bdxKCwR7TK,
30,jazz,Moonlight In Vermont,4p6upktU3Ms5LiFuwzXAV3,
31,jazz,Blue Monk,3Us7ZYk1MxPMvQu5mnI0Zw,https://p.scdn.co/mp3-preview/e32a6a1dec42ccaf8127a93f496eae9cf435551d?cid=577c3414ccf54576a289735f10e3ee13
32,jazz,Minor Swing,3qPQxLOF4cAi7rvHUn4cqE,https://p.scdn.co/mp3-preview/e984aafe99ecd22f0b2447e3b04c2d8b1c68a14b?cid=577c3414ccf54576a289735f10e3ee13
33,jazz,Lover Man - Remastered,2IphXOYrkkW52Cj6NCW9a7,https://p.scdn.co/mp3-preview/d1d05cfc61fcfeefe07faf66f8ed437bf9319a8b?cid=577c3414ccf54576a289735f10e3ee13
34,jazz,Bossa Nova U.S.A.,6cjjUuY51c5SwTABCVPSYH,https://p.scdn.co/mp3-preview/32af7f124efe823317ae4afae5a2df7e73e13ebf?cid=577c3414ccf54576a289735f10e3ee13
35,jazz,Shhh / Peaceful - LP Mix,267lVml7gJ9xefwgO6E2Ag,https://p.scdn.co/mp3-preview/3282562565c083171ee3e663fb7f5bee6c3370b4?cid=577c3414ccf54576a289735f10e3ee13
36,jazz,Vamp,4XUkIVq6olEHMIQEWpBn3t,https://p.scdn.co/mp3-preview/85d66f15ac0e654b8df8d3e7f02f7c6e1e747c4f?cid=577c3414ccf54576a289735f10e3ee13
37,jazz,Summertime,7LHdSTKBYwB4GuiDwgsHri,
38,jazz,Windows,0m8tSPLHhjhGToD6LW0RPp,
39,jazz,Cool Struttin',7CnOzCWGrTINcDExG6u99y,
40,jazz,Grazing In the Grass,3kOW7LYkOXJ9qE05TlKVc3,
41,jazz,Pretty Ballad,3gMMHNUrq3rPeUfgQcAJ2H,https://p.scdn.co/mp3-preview/cb662e3d93881ccdc8c20642ae77d88250d97daa?cid=577c3414ccf54576a289735f10e3ee13
42,jazz,Interlude No. 3,0wvbb2MxlokwqSvbeoOOHv,https://p.scdn.co/mp3-preview/dcd514ae7d7a2715149e6d9cd927c3a0c6a4f93c?cid=577c3414ccf54576a289735f10e3ee13
43,jazz,Tenderly,6TMoKdGcSIHjLfyzINFB5X,https://p.scdn.co/mp3-preview/a7f33f6ebbd5939571108ecaab7b101e457bcbc2?cid=577c3414ccf54576a289735f10e3ee13
44,jazz,Time After Time,3xyWojY10M9NSgnW0FZCbI,
45,jazz,Birdland,7nJc3vqcU2em6FH0c3Geox,https://p.scdn.co/mp3-preview/728a36478ff07e779766ae70288378da5fd81196?cid=577c3414ccf54576a289735f10e3ee13
46,jazz,Lullaby Of The Leaves - 1998 Digital Remaster,08rTZ8jNknn8VBS3v2o8pT,
47,jazz,La Vie En Rose - Single Version,6BGu9IJlUza0h7YrTWElnD,
48,jazz,God Bless the Child,7DUGRxCf9NFJffb5Eei8Ar,https://p.scdn.co/mp3-preview/edd2474d25b587da12ed4b8ff30117246b061aaa?cid=577c3414ccf54576a289735f10e3ee13
49,jazz,The Uprising,4g0c2RfsCWOvXlyDLJjGoc,
50,jazz,Chicago,5TjO0GOOon3R6YOnRFPwzk,
51,jazz,A Nightingale Sang In Berkeley Square,1xaTXPoDk4VOU9XhYX4KJM,
52,jazz,Goodbye Pork Pie Hat,3PJMsxg6rz9FOo6xNiASXz,https://p.scdn.co/mp3-preview/14a67d58b7674d1ee346abe3a40df155946e93ab?cid=577c3414ccf54576a289735f10e3ee13
53,jazz,My Girl,2ulQ2Rx5fi0R8c0M3ETpj7,https://p.scdn.co/mp3-preview/5b64dfd1c0fef175791993dca57e4fb620be2d02?cid=577c3414ccf54576a289735f10e3ee13
54,jazz,Let's Call The Whole Thing Off,03lB2Oscd8wvufmociMJCT,
55,jazz,Unsquare Dance,2jfiDZCg4UjLJEFktdcAV4,https://p.scdn.co/mp3-preview/b073c712097788ff746b6ebf5791266447f70658?cid=577c3414ccf54576a289735f10e3ee13
56,jazz,All The Cats Join In,2BBD04jL8wOWW1e0jS52go,
57,jazz,Skating,7hK9jnESeCfc5fIHH76jKh,
58,jazz,The Last Goodbye,5AuLuhe6LXvVod82HxJtXO,
59,jazz,Angel Eyes - Studio,4d3XHYFFuYYzxWr2cJ6yQl,https://p.scdn.co/mp3-preview/10e213fc96d2f614e4275ed2063d5285160f619b?cid=577c3414ccf54576a289735f10e3ee13
60,jazz,Namely You,16QhvfPMBLpo7sFqOqTff3,https://p.scdn.co/mp3-preview/e33d6550f2a960dc6fb7f279727b20217752af57?cid=577c3414ccf54576a289735f10e3ee13
61,jazz,Blue Ballad,6f6OQJv9qjqyJq9NHin45n,https://p.scdn.co/mp3-preview/8cd094238997fb3f6e5196ba8cda8346b886a922?cid=577c3414ccf54576a289735f10e3ee13
62,jazz,Polka Dots And Moonbeams - Rudy Van Gelder/24 Bit Mastering/1998 Digital Remaster,7pKWTcPfT9mg2iAhobFHpS,
63,jazz,Lying in the Hay (Foxtrott),2sqqUTxbQ5YXMy1VRkuiZ3,https://p.scdn.co/mp3-preview/509ade4b6c55001128471c90f5915f68bfa8c30a?cid=577c3414ccf54576a289735f10e3ee13
64,jazz,You Make Me Feel so Young,1B8RSIxmwcjad7XUJjeCK2,https://p.scdn.co/mp3-preview/bba92204258add17f9ef282fbac85f73ebf1b587?cid=577c3414ccf54576a289735f10e3ee13
65,jazz,L-O-V-E - Remastered,7E3rc13GL2I5wA6CIFXaxs,
66,jazz,Boogie Stop Shuffle,11cHTwgw5L3qrNcv5Ugv0O,https://p.scdn.co/mp3-preview/6e813a92fc7309263eee1edebc6c0a13961ac961?cid=577c3414ccf54576a289735f10e3ee13
67,jazz,Corcovado - Quiet Nights Of Quiet Stars,5i2sgqnzaxYpvXmGAB592h,
68,jazz,Black Coffee,56IQUfsUskt9VHe6YM6kue,https://p.scdn.co/mp3-preview/be920a59857d796cb19d76f475c5533042897a74?cid=577c3414ccf54576a289735f10e3ee13
69,jazz,Stolen Moments,564Khg2mzPja306jcif1rI,
70,jazz,Everything in Its Right Place,1QxmKMggKPykokcwBYvjso,https://p.scdn.co/mp3-preview/cffedab565da9d3e820b92942ea87fc08d63de18?cid=577c3414ccf54576a289735f10e3ee13
71,jazz,Ain't Misbehavin,3agLlt9JpTB330JWO3IA5v,
72,jazz,Fables of Faubus,5RWzKLxXVzkJQ702yWfp1w,https://p.scdn.co/mp3-preview/2cbe11348e702579b2ea0bc0716988bb16166d44?cid=577c3414ccf54576a289735f10e3ee13
73,jazz,Song For My Father,1CDBaGlisZlOJzvx88lL8A,
74,jazz,Maputo,2uwWxQaPESir0zpeVcHRvC,
75,jazz,Mean to Me,6Q7U4bTozx5kfLjWT81u7P,https://p.scdn.co/mp3-preview/45635ddb72d7a6c8c9e453251c99e1ad35e06892?cid=577c3414ccf54576a289735f10e3ee13
76,jazz,Don't Explain,6jtqMK07LIrDOKprhrF0vU,https://p.scdn.co/mp3-preview/96491be555a4f0aa95cf1f5bf9673c657a6a28e9?cid=577c3414ccf54576a289735f10e3ee13
77,jazz,The Way You Look Tonight,0shGCs5AkhwJIgUb0SSz2B,
78,jazz,Seeker,2QcTsUlTKcrkIH3XVmML7Y,
79,jazz,Charlie Brown Theme,4LInRUJ6XN1TVnoRVAFcdB,
80,jazz,Lady Bird (Alternate Take) (Remastered),52uohj3aF9TcSAYRE8TR62,
81,jazz,Footprints,2jz7vSAguRJmBHEA4I6C4N,
82,jazz,Chameleon,4Ce66JznW8QbeyTdSzdGwR,https://p.scdn.co/mp3-preview/0b9765a445727d3bee6bdf6a0fb4bad59ed6fcf2?cid=577c3414ccf54576a289735f10e3ee13
83,jazz,You Go To My Head,4ymHy4hzJ09WxvvT7p0Azy,
84,jazz,"Sing, Sing, Sing",5L8ta4ECl5zeA6bGqY7G38,https://p.scdn.co/mp3-preview/f2b5d38cdd2cc34c77d3310e28a201266d95b669?cid=577c3414ccf54576a289735f10e3ee13
85,jazz,Freddie Freeloader,2x91iJc0UkFcjRMEZ2CoWB,https://p.scdn.co/mp3-preview/254460379133630c31488ffa15b6dbd37ea78da8?cid=577c3414ccf54576a289735f10e3ee13
86,jazz,Where or When,2JR1WeETsXmFR1kRC2oXXq,https://p.scdn.co/mp3-preview/aa0e5ee7417de4803b958bf30f577b96a3376ab0?cid=577c3414ccf54576a289735f10e3ee13
87,jazz,Taxi War- Dance,5vfQK8G9uaH0RJiG0yaMrX,https://p.scdn.co/mp3-preview/307133a1a7f1f07ddfce6260455e164024ba504b?cid=577c3414ccf54576a289735f10e3ee13
88,jazz,Malcolm's Theme,27kbv0zhEhp3cgzcCMHq8r,
89,jazz,Aguanile Bonko,2YQD4iZibMN2lwy7OfAaDe,https://p.scdn.co/mp3-preview/84a106177f156160960097353433febc7fef35ca?cid=577c3414ccf54576a289735f10e3ee13
90,jazz,Boplicity - 2000 Digital Remaster,3hC0YDVQICezAWyMjzaQSK,
91,jazz,Moanin',4Tq2fWpX1nLCkMSOPkYb1Y,
92,jazz,Skylark,1R41BkqjEZSq5JyOr8pXcI,
93,jazz,My Little Brown Book,0WPHL9IRv1Nm4xu21qxgnw,
94,jazz,Sweet Georgia Bright,36Xkbt31EALc54E2DUAAjr,https://p.scdn.co/mp3-preview/e75388065abf50b83620e2cb176c047a56fc55c0?cid=577c3414ccf54576a289735f10e3ee13
95,jazz,Sweet Fire,4UbVqawutexP8Ymbw7ieRE,https://p.scdn.co/mp3-preview/ad715ac3b42bd6402cb16c71de72325b3e2cf73e?cid=577c3414ccf54576a289735f10e3ee13
96,jazz,When I Fall In Love,6bZf2VcN25Hu7jcLNkc5NC,
97,jazz,Blue In Green (Take 3),60p18YXhrzLNrAaUXL8Bu6,
98,jazz,Portrait of Tracy,2Fc3GG0g44NbggiPUKM7AG,https://p.scdn.co/mp3-preview/67dd91384c071c3283d05064ab6e7185f3aacb38?cid=577c3414ccf54576a289735f10e3ee13
99,jazz,Let's Fall In Love,4IVyX0UJzGyUk0MLiz1jVJ,
