,Track_ID,Track_Name,Track_Artist,Preview_URL
0,7IJdhXX43QDoTNQeBRxZHu,Ladies Night,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3VNITwohbvU5Wuy5PC6dsI'}, 'href': 'https://api.spotify.com/v1/artists/3VNITwohbvU5Wuy5PC6dsI', 'id': '3VNITwohbvU5Wuy5PC6dsI', 'name': 'Kool & The Gang', 'type': 'artist', 'uri': 'spotify:artist:3VNITwohbvU5Wuy5PC6dsI'}]",https://p.scdn.co/mp3-preview/b6b8924a097ffcad9190b2a712ba25bb28788977?cid=57daa17ab8e544dcab420c4b154c56d9
3,3WMbD1OyfKuwWDWMNbPQ4g,Daddy Cool,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/54R6Y0I7jGUCveDTtI21nb'}, 'href': 'https://api.spotify.com/v1/artists/54R6Y0I7jGUCveDTtI21nb', 'id': '54R6Y0I7jGUCveDTtI21nb', 'name': 'Boney M.', 'type': 'artist', 'uri': 'spotify:artist:54R6Y0I7jGUCveDTtI21nb'}]",https://p.scdn.co/mp3-preview/191db1a9fda3057414633281ec1107140747c2d0?cid=57daa17ab8e544dcab420c4b154c56d9
4,38iU2jg98IZZEIJPrP7aWD,Till the World Ends,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/26dSoYclwsYLMAKD3tpOr4'}, 'href': 'https://api.spotify.com/v1/artists/26dSoYclwsYLMAKD3tpOr4', 'id': '26dSoYclwsYLMAKD3tpOr4', 'name': 'Britney Spears', 'type': 'artist', 'uri': 'spotify:artist:26dSoYclwsYLMAKD3tpOr4'}]",https://p.scdn.co/mp3-preview/fd017ae5c0a60cff3d5f5b4d37c4e8617c93b11f?cid=57daa17ab8e544dcab420c4b154c56d9
6,6UjlpJhUqOQqv0hrb38IDI,Best of My Love,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/64CuUOOirKmdAYLQSfaOyr'}, 'href': 'https://api.spotify.com/v1/artists/64CuUOOirKmdAYLQSfaOyr', 'id': '64CuUOOirKmdAYLQSfaOyr', 'name': 'The Emotions', 'type': 'artist', 'uri': 'spotify:artist:64CuUOOirKmdAYLQSfaOyr'}]",https://p.scdn.co/mp3-preview/e20c1aaa3a9cd0654d3315b31cf9d7079f244d63?cid=57daa17ab8e544dcab420c4b154c56d9
10,0fYbhMj96zG9fpUK10e8kB,Don't Leave Me This Way,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/438JBZR1AR0l04AzcYW9gy'}, 'href': 'https://api.spotify.com/v1/artists/438JBZR1AR0l04AzcYW9gy', 'id': '438JBZR1AR0l04AzcYW9gy', 'name': 'Harold Melvin & The Blue Notes', 'type': 'artist', 'uri': 'spotify:artist:438JBZR1AR0l04AzcYW9gy'}]",https://p.scdn.co/mp3-preview/f53364e19d81973ad8cda01985cabf203ce1abf5?cid=57daa17ab8e544dcab420c4b154c56d9
11,3s4U7OHV7gnj42VV72eSZ6,Rather Be (feat. Jess Glynne),"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6MDME20pz9RveH9rEXvrOM'}, 'href': 'https://api.spotify.com/v1/artists/6MDME20pz9RveH9rEXvrOM', 'id': '6MDME20pz9RveH9rEXvrOM', 'name': 'Clean Bandit', 'type': 'artist', 'uri': 'spotify:artist:6MDME20pz9RveH9rEXvrOM'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/4ScCswdRlyA23odg9thgIO'}, 'href': 'https://api.spotify.com/v1/artists/4ScCswdRlyA23odg9thgIO', 'id': '4ScCswdRlyA23odg9thgIO', 'name': 'Jess Glynne', 'type': 'artist', 'uri': 'spotify:artist:4ScCswdRlyA23odg9thgIO'}]",https://p.scdn.co/mp3-preview/a9d9d2d68603e22dd2f04693c8e29e4f5823e09f?cid=57daa17ab8e544dcab420c4b154c56d9
13,7KPr0YxECy4Q1k2F17Sa0Q,Memories (feat. Kid Cudi),"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1Cs0zKBU1kc0i8ypK3B9ai'}, 'href': 'https://api.spotify.com/v1/artists/1Cs0zKBU1kc0i8ypK3B9ai', 'id': '1Cs0zKBU1kc0i8ypK3B9ai', 'name': 'David Guetta', 'type': 'artist', 'uri': 'spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/0fA0VVWsXO9YnASrzqfmYu'}, 'href': 'https://api.spotify.com/v1/artists/0fA0VVWsXO9YnASrzqfmYu', 'id': '0fA0VVWsXO9YnASrzqfmYu', 'name': 'Kid Cudi', 'type': 'artist', 'uri': 'spotify:artist:0fA0VVWsXO9YnASrzqfmYu'}]",https://p.scdn.co/mp3-preview/9364e08b3d1452c0afd107b6f21e9f9140450812?cid=57daa17ab8e544dcab420c4b154c56d9
16,3VZQshi4COChhXaz7cLP02,I Love It (feat. Charli XCX) - Original Version,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1VBflYyxBhnDc9uVib98rw'}, 'href': 'https://api.spotify.com/v1/artists/1VBflYyxBhnDc9uVib98rw', 'id': '1VBflYyxBhnDc9uVib98rw', 'name': 'Icona Pop', 'type': 'artist', 'uri': 'spotify:artist:1VBflYyxBhnDc9uVib98rw'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/25uiPmTg16RbhZWAqwLBy5'}, 'href': 'https://api.spotify.com/v1/artists/25uiPmTg16RbhZWAqwLBy5', 'id': '25uiPmTg16RbhZWAqwLBy5', 'name': 'Charli XCX', 'type': 'artist', 'uri': 'spotify:artist:25uiPmTg16RbhZWAqwLBy5'}]",https://p.scdn.co/mp3-preview/53d0fca6eb2c0180aeed0d6db7703d3f3d2c1c77?cid=57daa17ab8e544dcab420c4b154c56d9
18,4d2hD63oUGU3s7L66JD0BE,Dance Again,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2DlGxzQSjYe5N6G9nkYghR'}, 'href': 'https://api.spotify.com/v1/artists/2DlGxzQSjYe5N6G9nkYghR', 'id': '2DlGxzQSjYe5N6G9nkYghR', 'name': 'Jennifer Lopez', 'type': 'artist', 'uri': 'spotify:artist:2DlGxzQSjYe5N6G9nkYghR'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/0TnOYISbd1XYRBk9myaseg'}, 'href': 'https://api.spotify.com/v1/artists/0TnOYISbd1XYRBk9myaseg', 'id': '0TnOYISbd1XYRBk9myaseg', 'name': 'Pitbull', 'type': 'artist', 'uri': 'spotify:artist:0TnOYISbd1XYRBk9myaseg'}]",https://p.scdn.co/mp3-preview/2d288b4a7117b800a3bf561a3686f39fbe17a40a?cid=57daa17ab8e544dcab420c4b154c56d9
19,09ISyLOPeuno7kKlzdbZuq,Stamp on the Ground - Radio Edit,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5nkYRuiIHg2xXHFC8bfosJ'}, 'href': 'https://api.spotify.com/v1/artists/5nkYRuiIHg2xXHFC8bfosJ', 'id': '5nkYRuiIHg2xXHFC8bfosJ', 'name': 'ItaloBrothers', 'type': 'artist', 'uri': 'spotify:artist:5nkYRuiIHg2xXHFC8bfosJ'}]",https://p.scdn.co/mp3-preview/d8be08688f7e474791a05e95eb75d5530719d8f0?cid=57daa17ab8e544dcab420c4b154c56d9
20,0DDgwlJDTQ6U3LPzUyvLu5,Never Can Say Goodbye - Remastered,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6V6WCgi7waF55bJmylC4H5'}, 'href': 'https://api.spotify.com/v1/artists/6V6WCgi7waF55bJmylC4H5', 'id': '6V6WCgi7waF55bJmylC4H5', 'name': 'Gloria Gaynor', 'type': 'artist', 'uri': 'spotify:artist:6V6WCgi7waF55bJmylC4H5'}]",https://p.scdn.co/mp3-preview/9b9305d37539d1b1b34d0858a0f5608dee6b32b0?cid=57daa17ab8e544dcab420c4b154c56d9
23,3IBYB8YMt8DxevRVTB7xPi,Boogie Nights,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6D7h7R79IZjqJC2GM2wzyY'}, 'href': 'https://api.spotify.com/v1/artists/6D7h7R79IZjqJC2GM2wzyY', 'id': '6D7h7R79IZjqJC2GM2wzyY', 'name': 'Heatwave', 'type': 'artist', 'uri': 'spotify:artist:6D7h7R79IZjqJC2GM2wzyY'}]",https://p.scdn.co/mp3-preview/393c977aacff250104f8b6a8e5352747b4807fbb?cid=57daa17ab8e544dcab420c4b154c56d9
24,01gDLZsi0j5fWC28FLPNO8,Move on Up - Extended Version,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/2AV6XDIs32ofIJhkkDevjm'}, 'href': 'https://api.spotify.com/v1/artists/2AV6XDIs32ofIJhkkDevjm', 'id': '2AV6XDIs32ofIJhkkDevjm', 'name': 'Curtis Mayfield', 'type': 'artist', 'uri': 'spotify:artist:2AV6XDIs32ofIJhkkDevjm'}]",https://p.scdn.co/mp3-preview/070c80b7f6d20ada50ea676d9400a7b0de85a34e?cid=57daa17ab8e544dcab420c4b154c56d9
25,39yXycOGCBqgbQNfMPd5fy,Tell It to My Heart,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/32lVGr0fSRGT6okLKHiP68'}, 'href': 'https://api.spotify.com/v1/artists/32lVGr0fSRGT6okLKHiP68', 'id': '32lVGr0fSRGT6okLKHiP68', 'name': 'Taylor Dayne', 'type': 'artist', 'uri': 'spotify:artist:32lVGr0fSRGT6okLKHiP68'}]",https://p.scdn.co/mp3-preview/727d9f4b499832adf6759a2118144a61fab79c6f?cid=57daa17ab8e544dcab420c4b154c56d9
29,7zpm7lTY2EZn7AfFm3mGg2,Lost in Music,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6gkWznnJkdkwRPVcmnrays'}, 'href': 'https://api.spotify.com/v1/artists/6gkWznnJkdkwRPVcmnrays', 'id': '6gkWznnJkdkwRPVcmnrays', 'name': 'Sister Sledge', 'type': 'artist', 'uri': 'spotify:artist:6gkWznnJkdkwRPVcmnrays'}]",https://p.scdn.co/mp3-preview/2b420bf751bbc59feb79335fce09de74bbb36d44?cid=57daa17ab8e544dcab420c4b154c56d9
33,3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us - feat. Ray Dalton,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5BcAKTbp20cv7tC5VqPFoC'}, 'href': 'https://api.spotify.com/v1/artists/5BcAKTbp20cv7tC5VqPFoC', 'id': '5BcAKTbp20cv7tC5VqPFoC', 'name': 'Macklemore & Ryan Lewis', 'type': 'artist', 'uri': 'spotify:artist:5BcAKTbp20cv7tC5VqPFoC'}]",https://p.scdn.co/mp3-preview/1f826380a449ec9a8bae45967d908fffd7ff5222?cid=57daa17ab8e544dcab420c4b154c56d9
34,20pPweU5sbfOOB1Qk5KCTx,Dance Across the Floor - Edit,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6jcPHv7qVfqysvBT7Jmn7K'}, 'href': 'https://api.spotify.com/v1/artists/6jcPHv7qVfqysvBT7Jmn7K', 'id': '6jcPHv7qVfqysvBT7Jmn7K', 'name': 'Jimmy ""Bo"" Horne', 'type': 'artist', 'uri': 'spotify:artist:6jcPHv7qVfqysvBT7Jmn7K'}]",https://p.scdn.co/mp3-preview/88fd848d2bba0d41025216a89329301ac1682270?cid=57daa17ab8e544dcab420c4b154c56d9
35,6VRhkROS2SZHGlp0pxndbJ,Bangarang (feat. Sirah),"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5he5w2lnU9x7JFhnwcekXX'}, 'href': 'https://api.spotify.com/v1/artists/5he5w2lnU9x7JFhnwcekXX', 'id': '5he5w2lnU9x7JFhnwcekXX', 'name': 'Skrillex', 'type': 'artist', 'uri': 'spotify:artist:5he5w2lnU9x7JFhnwcekXX'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/3oAazIwC0nAYkOKVQPUC38'}, 'href': 'https://api.spotify.com/v1/artists/3oAazIwC0nAYkOKVQPUC38', 'id': '3oAazIwC0nAYkOKVQPUC38', 'name': 'Sirah', 'type': 'artist', 'uri': 'spotify:artist:3oAazIwC0nAYkOKVQPUC38'}]",https://p.scdn.co/mp3-preview/569d7afebba42141ae4ce4e7bb2012b0b7c0bb51?cid=57daa17ab8e544dcab420c4b154c56d9
37,1Ppwc43WYFEBXw2n1ePhDY,Footloose,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/3Y3xIwWyq5wnNHPp5gPjOW'}, 'href': 'https://api.spotify.com/v1/artists/3Y3xIwWyq5wnNHPp5gPjOW', 'id': '3Y3xIwWyq5wnNHPp5gPjOW', 'name': 'Kenny Loggins', 'type': 'artist', 'uri': 'spotify:artist:3Y3xIwWyq5wnNHPp5gPjOW'}]",https://p.scdn.co/mp3-preview/326b379d2c682fc7caa18929acb11a1351206475?cid=57daa17ab8e544dcab420c4b154c56d9
39,1eJNe0mul5KtNv8Wnj18pR,I Love to Love,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/7Jbs4wPCLaKXPxrTxZ2zaa'}, 'href': 'https://api.spotify.com/v1/artists/7Jbs4wPCLaKXPxrTxZ2zaa', 'id': '7Jbs4wPCLaKXPxrTxZ2zaa', 'name': 'Tina Charles', 'type': 'artist', 'uri': 'spotify:artist:7Jbs4wPCLaKXPxrTxZ2zaa'}]",https://p.scdn.co/mp3-preview/fd124a31160c030e9364063d022cb77a3a6d8c0b?cid=57daa17ab8e544dcab420c4b154c56d9
40,5MuNxNox3zTanAFIO5KcTl,He's the Greatest Dancer,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/6gkWznnJkdkwRPVcmnrays'}, 'href': 'https://api.spotify.com/v1/artists/6gkWznnJkdkwRPVcmnrays', 'id': '6gkWznnJkdkwRPVcmnrays', 'name': 'Sister Sledge', 'type': 'artist', 'uri': 'spotify:artist:6gkWznnJkdkwRPVcmnrays'}]",https://p.scdn.co/mp3-preview/1a0f32d036929246da89075dbe9ff20ca45fb830?cid=57daa17ab8e544dcab420c4b154c56d9
41,0TDLuuLlV54CkRRUOahJb4,Titanium (feat. Sia),"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/1Cs0zKBU1kc0i8ypK3B9ai'}, 'href': 'https://api.spotify.com/v1/artists/1Cs0zKBU1kc0i8ypK3B9ai', 'id': '1Cs0zKBU1kc0i8ypK3B9ai', 'name': 'David Guetta', 'type': 'artist', 'uri': 'spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai'}, {'external_urls': {'spotify': 'https://open.spotify.com/artist/5WUlDfRSoLAfcVSX1WnrxN'}, 'href': 'https://api.spotify.com/v1/artists/5WUlDfRSoLAfcVSX1WnrxN', 'id': '5WUlDfRSoLAfcVSX1WnrxN', 'name': 'Sia', 'type': 'artist', 'uri': 'spotify:artist:5WUlDfRSoLAfcVSX1WnrxN'}]",https://p.scdn.co/mp3-preview/06392eaab5975806f18d8411f5b58f50b1899198?cid=57daa17ab8e544dcab420c4b154c56d9
42,1uxzFavoQSzR6NhzeSbHdM,I Wanna Be Your Lover - Single Version,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/5a2EaR3hamoenG9rDuVn8j'}, 'href': 'https://api.spotify.com/v1/artists/5a2EaR3hamoenG9rDuVn8j', 'id': '5a2EaR3hamoenG9rDuVn8j', 'name': 'Prince', 'type': 'artist', 'uri': 'spotify:artist:5a2EaR3hamoenG9rDuVn8j'}]",https://p.scdn.co/mp3-preview/b201b2dacc082ba8b93727bb45034b0f39db9e29?cid=57daa17ab8e544dcab420c4b154c56d9
45,2KH16WveTQWT6KOG9Rg6e2,Eye of the Tiger,"[{'external_urls': {'spotify': 'https://open.spotify.com/artist/26bcq2nyj5GB7uRr558iQg'}, 'href': 'https://api.spotify.com/v1/artists/26bcq2nyj5GB7uRr558iQg', 'id': '26bcq2nyj5GB7uRr558iQg', 'name': 'Survivor', 'type': 'artist', 'uri': 'spotify:artist:26bcq2nyj5GB7uRr558iQg'}]",https://p.scdn.co/mp3-preview/9e37f230afd37042e49f3d144c3b94e0b39ef8ba?cid=57daa17ab8e544dcab420c4b154c56d9
