Genre,Track_Name,Track_ID,Preview_URL
hiphop,See You Again (feat. Kali Uchis),7KA4W4McWYRpgf0fWsJZWB,https://p.scdn.co/mp3-preview/e9e8d9fce04ab59c61ed9708d9bee03910d5e205?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Where Ya At (feat. Drake),5nN8BwAQDJDguq7Dpd3JQQ,https://p.scdn.co/mp3-preview/c1e55fccdd81935c9aecdcf1c7677ed8e87f06aa?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,F With U (feat. Ty Dolla $ign),6mLfR7fHVDcCKpLwGLWCWw,https://p.scdn.co/mp3-preview/75ad65fa0d588b5807d96cd4b6f12c2651e11f1f?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Whatever You Like,1IAzD1muglOxOcPbUHs70R,https://p.scdn.co/mp3-preview/c82678be83d118b5d815dda0ecc00b5ad99e81e3?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,They Like (feat. YFN Lucci),5ZWwLNhwmJXM7yKZJ5sxN1,https://p.scdn.co/mp3-preview/632d14c65d49e99fa3f9a74bf55fbf69b76ebe11?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,I Guess I'll Smoke (feat. Dizzy Wright & Layzie Bone),4bTP7W5HEJYG0jR6EMfNka,https://p.scdn.co/mp3-preview/940d626d07be5d25cd104a04db4fc3b30ec9b02b?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Let's Go (feat. Big D & Twista),1fLibtVj3MrNTwRZq5yUOs,https://p.scdn.co/mp3-preview/8625e92bd385d2d883f4438c834f173427de7ebb?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Hard Work Pays Off,6gzIcEUuswJQGfJNPYMjjv,https://p.scdn.co/mp3-preview/9eb589be3634967925cd74d2ad1e544cfd7a6c5c?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Young Dumb & Broke REMIX (feat. Rae Sremmurd & Lil Yachty),6LxEtvMKSwmPdd5Fh1PCof,https://p.scdn.co/mp3-preview/42eed81ea75f1f9c62e696172c9f8a4d4e6ab532?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,So High (feat. Ghost Loft),0odHj0qIf86vHBsXB30IkZ,https://p.scdn.co/mp3-preview/d03fe8c0132a2d4deb749e8f420f44a95c213458?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Numb / Encore,5sNESr6pQfIhL3krM8CtZn,https://p.scdn.co/mp3-preview/0db4038760aa7b37213a9cb7497aaa808cab960f?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Playinwitme (feat. Kehlani),4F1yvJfQ7gJkrcgFJQDjOr,https://p.scdn.co/mp3-preview/05e8881d5c896a8d147d2e79150fb5480a4fb186?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,King of Everything,1rZah1UGXvgiQCqLVlq4hS,https://p.scdn.co/mp3-preview/bcc37dc95772fc70b055d3cc0b4269158e057964?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Everyday We Lit (feat. PnB Rock),4PzovBqgnSHKd8opsP7IVM,https://p.scdn.co/mp3-preview/a33dff1643811931e47c333e51854011110e5d21?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Put It On,6JI5wNWYdBw68GZjOMmgK5,https://p.scdn.co/mp3-preview/0b97d437197b7a081b27d77ed1b8ccb28c60644c?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Random,422lAAWQO9TqL1LxIPdhOn,https://p.scdn.co/mp3-preview/104b3d3ff431f9d7b3a68ef43ac9cad22fa3883e?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Victory (feat. The Notorious B.I.G. & Busta Rhymes),2B9aYvlGefTIgKLhM6ia8t,https://p.scdn.co/mp3-preview/5c37fcfbca354044727001e5a359c538c0516725?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Fruit Punch,0lpRp9KzzMbC0w1uiL7H7f,https://p.scdn.co/mp3-preview/db9e29e10bb7541951f339f988cca6f3517614b4?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Fight Night,2n5gVJ9fzeX2SSWlLQuyS9,https://p.scdn.co/mp3-preview/2a7b91b3e760629de9e564cf701ec658c633b453?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Can't Be Touched (feat. Mr. Magic & Trouble),3zmduBNsQ6BPDTZAkXzG5K,https://p.scdn.co/mp3-preview/e7874e9ddb47d8afb30363e5105458f43e6bb577?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Bring Em Out,3CcvahnsiArpTHYQEWV2Au,https://p.scdn.co/mp3-preview/528d88d6cf87cab6079889b6007bcbb37f401113?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Cyclone - Main,0x1LCpY9Rgeq97VPajm81B,https://p.scdn.co/mp3-preview/ff0fa0fc3861b50da6fa9b5801b24a91ef0908dd?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Angels (feat. Saba),0jx8zY5JQsS4YEQcfkoc5C,https://p.scdn.co/mp3-preview/1ab479cbf159948686d6ce1fa2a2be4b5a9eb4d2?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Up Down (Do This All Day) (feat. B.o.B),6lbhWl34Il0WXm5pX1fM9E,https://p.scdn.co/mp3-preview/95082af5e19fbd532558dc704a5cbb8aa5492c24?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,RGF Island,1iuljeYz6ZG3GTJOZZkoer,https://p.scdn.co/mp3-preview/093068d8d4c6966bc307439ec7c1e6008edceb38?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Relationship (feat. Future),25oOaleife6E2MIKmFkPvg,https://p.scdn.co/mp3-preview/198bb5cfb2a2261bd3cc338709e9f3848f9bb001?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Ooh Ahh (My Life Be Like) (feat. Toby Mac),2cGJxXXIBrxMhk2fWUJTLs,https://p.scdn.co/mp3-preview/2041709b6679c0ac17dda6d65b7bb21419248c87?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Crumblin' Erb,3T790QTg0ebUUk5tCRbtbN,https://p.scdn.co/mp3-preview/8e7ff6d4aaafa543db69eca74dc210c7e5a4236a?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,WAKE UP,20MuVazoNMv6xjKPnRFOxG,https://p.scdn.co/mp3-preview/05bb7646f9e1791363e76c8af6e4b98d263b98de?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Laffy Taffy,2ajhenDRiiAnCHHjsIOHhJ,https://p.scdn.co/mp3-preview/b71d55ef20dbd656060073e5209f27e8d21e884d?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,All We Got (feat. Kanye West & Chicago Children's Choir),3ZLyt2ndLFBh148XRYjYYZ,https://p.scdn.co/mp3-preview/c923136e7435cf39491ed17b031043d0bf811fe2?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Gimme Some More,47wZfF4OdME3xkIPhhpSSF,https://p.scdn.co/mp3-preview/b3338d63b55992fde509fcb3b467ad948640c41c?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Wu-Tang Clan Ain't Nuthing ta F' Wit,24vNw0Z0srb4zYXwrakw8E,https://p.scdn.co/mp3-preview/404fa4a446d268d1c0bb9cef8121801e79b541c3?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Sittin' Sidewayz (feat. Big Pokey),24PWKmemCvqfyVXODhoKHW,https://p.scdn.co/mp3-preview/18a13ed268c9364f72c9b16080f820934aeb1740?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Iced Out (feat. 2 Chainz),1c5Lbn9mYwNYbnNiizw6D0,https://p.scdn.co/mp3-preview/b24265c079e75106c5dd1442cffa0b40ba9e8445?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,No Tears,6kYTywTCfycHZcH0WdLyRy,https://p.scdn.co/mp3-preview/1bcfe8072c41ec610285e41f78ce0e5a72baa60e?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,To the Max (feat. Drake),2of5xn0GU0TdFneR1saRLH,https://p.scdn.co/mp3-preview/571b7ef5b1b1661a975219239bfc9d5c17249355?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,sweet sweet,01Ch5LzVStxCFPKkT1xg6k,https://p.scdn.co/mp3-preview/ddb0e154b1cb73466bca680aeded775d9b9a19bb?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,The Ghetto,3B6WDceNe6lUQnczntRIuf,https://p.scdn.co/mp3-preview/c463149b34edd75e51a20c6e1ada4da848fac9af?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Lockjaw (feat. Kodak Black),7iaw359G2XT14uTfV9feip,https://p.scdn.co/mp3-preview/7af2efbe81ae3d36ffbabee11a3fc192e571d81a?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Hypnotize - 2014 Remaster,7KwZNVEaqikRSBSpyhXK2j,https://p.scdn.co/mp3-preview/d4552da84ff1f275ebaec056eb714fba1fed6fbd?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Canal St. (feat. Bones),0rBMP6VVGRgwnzZCLpijyl,https://p.scdn.co/mp3-preview/bc4c3f41e7b0dc36aa5358a7759bf8e3921b63e1?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Bring Da Ruckus,1v5cgIyffYtfEx0swttdoE,https://p.scdn.co/mp3-preview/e5ac5724007e39543655a0aac4cfb1fd0e4744e3?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Real Hitta (feat. Kodak Black),1fnRwgZLgAYMM1dVL1oqwG,https://p.scdn.co/mp3-preview/8b3136d9569114b8fd388076e39d84b67da51bf7?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Herside Story,564oa00vY05d1uYnTEAAmE,https://p.scdn.co/mp3-preview/dedafbcffbbc4f435f87f1515b7932960cd7278f?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Roses,6bUNEbXT7HovLW6BgPCBsb,https://p.scdn.co/mp3-preview/7885d31300d2c9470d7638b1437478294edeed26?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Dreams and Nightmares,42zd6DYQ4o4SECmTITrM1U,https://p.scdn.co/mp3-preview/0db98157e32847aa497c83bbc3e448b9f49d91be?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Twinz (Deep Cover 98) (feat. Fat Joe),0B8drtTSp68pZdkmVrG9ZA,https://p.scdn.co/mp3-preview/790ab77efb015671da4cb07d6b4f806ba2c3b5aa?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Hurt Feelings,5p7GiBZNL1afJJDUrOA6C8,https://p.scdn.co/mp3-preview/3f3bb12e4f55cd06cdc3829a1f7f02bd11616422?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,No Rest,0chpIFSjgfd1CPrAxM7PWp,https://p.scdn.co/mp3-preview/15b5379bab40caf456a227adcb410a8ab4e7dbef?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,XO Tour Llif3,7GX5flRQZVHRAGd6B4TmDO,https://p.scdn.co/mp3-preview/7add10ee576e9017030c09aa6d8bcaf682714859?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,X,5tRmoZRoupvMYPV1oezFrH,https://p.scdn.co/mp3-preview/1af353e7a8aa3d0397371ddde68334960ab57491?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Hip 2 Da Game,30eW6IlBK3wCwcB8TsPXua,https://p.scdn.co/mp3-preview/d41781147dfc29ca750aff4cf6c6c0017ab35e6e?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"Cash Out (feat. ScHoolboy Q, PARTYNEXTDOOR & D.R.A.M.)",0Ws8D3EWUDgY962Xftb0h5,https://p.scdn.co/mp3-preview/6dc54b40c3664b8bda6ad60f5c63675e59485949?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Both (feat. Drake & Lil Wayne) - Remix,3VCYe6mCXebBgcfzaxCVNI,https://p.scdn.co/mp3-preview/ee313255e19b85acaaf883fef0c1698f7dfe37cd?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Ghetto Supastar (That is What You Are) (feat. Ol' Dirty Bastard & MÃ½a),31bf9SEOppLU6lQ85d8om6,https://p.scdn.co/mp3-preview/32c13458bc781854a49a087d93b3947acee26cc3?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,The Flute Song,6pGuOWYOFDcSgmVvFWRWSv,https://p.scdn.co/mp3-preview/6b9988cf7aba1ca5793b417eb07edfff81312fa8?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Clout (feat. 21 Savage),1u0CD4fcBUB1xrG9fNgejh,https://p.scdn.co/mp3-preview/3bd658aae3afdbfd4c7ff3989809d43b9676dcf2?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"Stay Fly (feat. Young Buck, Eightball & MJG)",5MYFw4T2gy52pOGBN4EYHS,https://p.scdn.co/mp3-preview/4732cd108f1f83fde15822e54261f3f648d443fe?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Family Don't Matter (feat. Millie Go Lightly),445YTBOjx9kYThBepGA9au,https://p.scdn.co/mp3-preview/8136ccf7dd63cc7697e47f662fbb2ae3d545dcf3?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"Telephone Calls (feat. A$AP Rocky, Tyler, The Creator, Playboi Carti & Yung Gleesh)",5VnpYqIzm02X9gOhVElQo3,https://p.scdn.co/mp3-preview/fae674d70bda38c528c12f7fa311ec84e74ed990?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Rosa Parks,0shK5iZQppbHPQYiy60xs9,https://p.scdn.co/mp3-preview/e3dabbb4cb699225e0b26faba61befc8d8ff995d?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Hop Out (feat. A$AP Ferg),0wSeTpuEBS5uloIJ9tGhFi,https://p.scdn.co/mp3-preview/dbbe8f54cbbe3b9332eff65b3e30684de0e3430f?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"Walk On Water (feat. A$AP Twelvyy, A$AP Ant, A$AP Nast, A$AP Ferg & Playboi Carti)",0WQcnrsEqrY2e5nexGe3HX,https://p.scdn.co/mp3-preview/7a7f0d7921a45f41e760e7065261936e6be664bf?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Freek-A-Leek,4UNhyW0R7qylxrF6Z0q2Tb,https://p.scdn.co/mp3-preview/7883802e8db4b3e5d660166d75b470d22e57d0de?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Prayers Up (feat. Travis Scott & A-Trak),4KaIJ1FWXUoAAnOts1YWjD,https://p.scdn.co/mp3-preview/10607f537b1f93c34cc87a0570114ef292404bfb?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Wins & Losses,2sBHQfX9QxJwGcdutAj6Pj,https://p.scdn.co/mp3-preview/c69c81917119b6b8434d0d15d4d964b7dfcf5a65?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,F.B.G.M. (feat. Young M.A.),4cM0qNo02rp56x7c6nlx6T,https://p.scdn.co/mp3-preview/579f5a20e2a6104d899d507214da5fccdcd3d169?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"Guillotine (Swordz) (feat. Ghostface Killah, Inspectah Deck & GZA (Genius))",6eAIynPK19mHRypXB26o6X,https://p.scdn.co/mp3-preview/c094a200697c01433fb1c13f55533ec400ec10f8?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Let Me Know,5YDUj8jdbeew1C6W5eT2IY,https://p.scdn.co/mp3-preview/edbd104222d3c843afd3187f58bdc03a0af32013?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Memory Lane (Sittin' in da Park),1B5BfvGVQ5fPtDN2K8tUdy,https://p.scdn.co/mp3-preview/5f1577c55f28ef86ceead5d518cd3cd4de70aea8?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,X,16LnNR25rqcvQVNv5UEQ7g,https://p.scdn.co/mp3-preview/0adcf32aeef06df78d5e4400154dd91fb4f8d015?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Airplanes (feat. Hayley Williams),6lV2MSQmRIkycDScNtrBXO,https://p.scdn.co/mp3-preview/8c83787fff0b72fd657d43c15e98bc24860ea061?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Low Life (feat. The Weeknd),7EiZI6JVHllARrX9PUvAdX,https://p.scdn.co/mp3-preview/dd493a2d827e0d6b40470f23913f301aee963157?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,100 Shots,3TXy6nchgKeYlVwOKNk9lE,https://p.scdn.co/mp3-preview/f865f442a737b1dcc39e2be7b64a4879e5795d00?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Ghostface Killers,5u6vkDnOyaf8LsteDAj2ub,https://p.scdn.co/mp3-preview/e1b26f13f534493802712a0cbae4c8027d48d88b?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Da Graveyard,04Rz403IY7QUqgfrTWX6OU,https://p.scdn.co/mp3-preview/20933036c8216e6c242a521dc3604cc90fea0e15?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,The Way You Move (feat. Sleepy Brown),5z7mYFfhw6N6f23VwrokJD,https://p.scdn.co/mp3-preview/06ff09c1a933e2cc9b093d3206142e69343c1d02?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Glow Like Dat,7MXcmkmyxEYAJf04cbqKoI,https://p.scdn.co/mp3-preview/12a453358b606d5e1f524137cb0fb9297fd56e72?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"WDYW (feat. Lil Uzi Vert, A$AP Ferg & Rich The Kid)",4afMG2PlvFfX976bZJvHmb,https://p.scdn.co/mp3-preview/6b7082ef32ab5309e9f5aa7dc340a99a4cc7368d?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Too Quick,26bagHWcawT0HA0TkUbG2a,https://p.scdn.co/mp3-preview/489babc92ff6d28e826bda55009fb5abfd6e2ff9?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Drifting (feat. Chris Brown & Tory Lanez),5sv4LTz8qayQYnXlzaxg2x,https://p.scdn.co/mp3-preview/bfcf137793ab7edfb3a5978fb434e4f4367778da?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Tunnel Vision,4Q3N4Ct4zCuIHuZ65E3BD4,https://p.scdn.co/mp3-preview/39e131a9b6a70f0ebb13a6b4ae5a1e530d5f812f?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Slippery (feat. Gucci Mane),6p8NuHm8uCGnn2Dtbtf7zE,https://p.scdn.co/mp3-preview/25bf4c7c13f59a0bd7f0ce023a524892a7216872?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,SWISH,55GiOwtxNajXVbpjjIzMnD,https://p.scdn.co/mp3-preview/055c7ad005a9c4c878396abc11867ec15b6072b3?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Method Man,5XLC8xoqyua4U7wJiZAWik,https://p.scdn.co/mp3-preview/be150cecaf617c06d73a1d21a16096b954c0f7fa?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Caribou Lou,0I0wn4G67txQwENcmRH3d6,https://p.scdn.co/mp3-preview/3139b8e621e6fdb03b780674297e10b88ceb7c20?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,"UP! (feat. Chris Brown, Pleasure P) (R&B Remix Mix)",6tZmrNnFao9ofNviYqJwOH,https://p.scdn.co/mp3-preview/c4e11bca52a937fafb98f1ba3ca36d937b58c00b?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Low (feat. T-Pain),0CAfXk7DXMnon4gLudAp7J,https://p.scdn.co/mp3-preview/dcddd0ebee02d9142b39d092c823f88201547b7a?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Award Tour,5YTM7OgQDt9EJAYcfHLniJ,https://p.scdn.co/mp3-preview/091602d4440f4d4f3485a7124827096ab064db31?cid=57daa17ab8e544dcab420c4b154c56d9
hiphop,Dead And Gone,7IhsLJMqdxoo7YAZjaSMru,https://p.scdn.co/mp3-preview/66fcdde9a21b8b63fa4fdc995ac8c0b17c8b113f?cid=57daa17ab8e544dcab420c4b154c56d9
