Genre,Track Name,Track ID,Preview_link
country,Mess Me Up,462xC9RH0ZOJuleY1JUr8g,
country,Texas Tornado,392COIitLMUIOwLDEq7Yh7,https://p.scdn.co/mp3-preview/836eb1f26b9e3d2724b8b0f126fcfccb7e5e8b90?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Party For Two - Country Version With Intro,2SdlDofWM5vqkM0FMnjcvS,
country,Back To Life,7Lr4XaxGpkAwa37IVgg22k,
country,Life's a Party,2RK1UcrkifLJGBvMtfNhjy,https://p.scdn.co/mp3-preview/6018675a1da7af2dbd2bffd5adb8dce1f0aa9ccb?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Some Beach,7kWeSMXLxUHHOkFxsS0vhP,https://p.scdn.co/mp3-preview/1beeae7e1dff6940664402c63d60646668c080f0?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Billions,3EyixzHY3pQOGJH1spPKRv,
country,Boy,7A8OfzqXBHYGk61FZTHoeo,https://p.scdn.co/mp3-preview/d703fde85104a9dd99479b936adafa40ebfa9b13?cid=6410be731bfd4cf798c0e6e9a32589fc
country,What Ifs (feat. Lauren Alaina),7zVCrzzEJU7u24sbJPXA5W,https://p.scdn.co/mp3-preview/9a1bc6de88d686138b641e6022a4b30c6e75de74?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Leave the Pieces,1VnQfAPIHwFImjfO9gnyUt,https://p.scdn.co/mp3-preview/342635fdd707e0b7d75399a1907d966a1dbfe1bf?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Gone,71lXNAROGX1zo6tX0MSnCS,https://p.scdn.co/mp3-preview/22f4eae3373cdd1c8f70c8c1c923b867d4c2ec0e?cid=6410be731bfd4cf798c0e6e9a32589fc
country,In Color,7CNd7rjfVt74TFlcOcnZgN,
country,Hey Pretty Girl,75p6fgACKYIyIhsoG411SZ,
country,Right Or Wrong,79WaXLL2fKLxBE77Oh0Al6,
country,I Go Back,57I7CUbXo4XlWuTVB8pXW6,https://p.scdn.co/mp3-preview/3aa579bdfcdc3916873d392e0bf245467ca8a0c3?cid=6410be731bfd4cf798c0e6e9a32589fc
country,You'll Think Of Me - Single Version,2pk38j2oBdpFlNKXKQCxQS,
country,Kinda Don't Care,5XQv5uep3VmhEuDWeFwRep,
country,Tulsa Time,0cThXovxrvU68JuzYUXhJT,
country,Simple Man,4O7sDupv5V7qEBk96qOZyi,https://p.scdn.co/mp3-preview/b0edbf7765d9eb83d3baab16c536857be27dffba?cid=6410be731bfd4cf798c0e6e9a32589fc
country,This Kiss,0TxXEbxn52XsuAhxb6VFZw,https://p.scdn.co/mp3-preview/e4905aff16bfd18e5a5623baa20a4e6fce7625a7?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Break Down Here,1xsGrsVJwG9zel8pefzVeo,
country,Here Tonight,7ELW8QMNYkoxWskwXMD3WW,
country,Give It Away,1qHRFZE8qykNXYZadzmi1m,
country,Where It's At,4whYDpJ5XVQpmvecbEHP5Q,https://p.scdn.co/mp3-preview/d5ea3e563c5cfde3219e2b7d4ecbf68249f80055?cid=6410be731bfd4cf798c0e6e9a32589fc
country,I Don't Know About You,7acgW25ap5tdsqvmtx2Zyt,
country,She Got the Best of Me,698eQRku24PIYPQPHItKlA,https://p.scdn.co/mp3-preview/2c94e74aa5122c6e49cfbf85b801d5ee843d2e23?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Whoever Broke Your Heart,48soTbO64fT2Xw3xxvAXY5,
country,21 Summer,483beWfErq5MZAvC0fJ7cr,
country,High School,00ON3uulEI6HZhDO9GtvJb,https://p.scdn.co/mp3-preview/35c6c587fe16769f48e63737eedaba697c73cfda?cid=6410be731bfd4cf798c0e6e9a32589fc
country,A Broken Wing,0nqjaaZQtY9fgl1M9qjssn,https://p.scdn.co/mp3-preview/a6390a4d35657f7d2fd37061570b0948bb6b7bc0?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Why Don't We Just Dance,2p07VcUwRZ5sru3mJ0JogS,
country,WD-40,3L3HRHCi6CmKmUrAJj1sa0,https://p.scdn.co/mp3-preview/6c8169f255a5cc33080736f5e7992ba3085c2d0d?cid=6410be731bfd4cf798c0e6e9a32589fc
country,"Willie, Waylon and Me",3fGAtNsZfBCnFthW8XnhlU,
country,This Woman and This Man,5sp0v1NDTtfzcPMtFotz80,https://p.scdn.co/mp3-preview/785b19c40872efb501c535ddfb374d96e4343eef?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Texas Lullaby,53rP0JKz6J3U1H6rIwBwjM,https://p.scdn.co/mp3-preview/738fbaffc40395045ab97da08c5815eb70d88769?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Setting the World On Fire (with P!nk),7AclP0W2jy6yrbvBiC4prQ,https://p.scdn.co/mp3-preview/75ab5f0072851dea6ff4d33b7fc32ba778495a94?cid=6410be731bfd4cf798c0e6e9a32589fc
country,If the Boot Fits,1LZNdHSaGjV2S9q8BrZwnh,https://p.scdn.co/mp3-preview/4979d2852dfac020b469c62482dc38e1336a9b1e?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Queen Of My Double Wide Trailer,0tEygHq0JLIRwzxoWiHv9j,
country,Only One,42k2v2xGECxm0ZOyfOUygw,https://p.scdn.co/mp3-preview/d0558fb35acf52657f3a13288929ea207cf973f4?cid=6410be731bfd4cf798c0e6e9a32589fc
country,She's In Love With The Boy - Single Version,2ulBBx6YQ3qY3ci34RadtN,
country,Free,4bWlAEbGHhPKQNjhTstN2p,
country,Feathered Indians,2tgQaL85WoRfgEa4hFQgrE,https://p.scdn.co/mp3-preview/1f25be6d4d45b9781f8b86764eb75657d764a65a?cid=6410be731bfd4cf798c0e6e9a32589fc
country,You Look Good,1dFLowBW25EaL2OC7eKEa2,
country,"Next To You, Next To Me",37KWffCdnLyHqvhugCQNM6,
country,Ghosts,5LG58bLzuwc7iqlJNIqZGb,https://p.scdn.co/mp3-preview/4f8d9a241da46bda3e2f5cd32ea1441662193381?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Believe,7Iykxm9uV9n1Z9mKMc3N2h,
country,Drunk On A Plane,1soxUgYIZb1qx1c7o1Lc7z,
country,Get to You,3T6zcLTbdh4E3cQIpOtBps,https://p.scdn.co/mp3-preview/587695dc255c3cd923efb40fe1da7f8b5c1dffe2?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Wasted Time,12AOwWanBDN4TQbJRbErqM,
country,Dance with Me (feat. Kelsea Ballerini),07sa7qkxpemze5BBE7jufs,https://p.scdn.co/mp3-preview/97849001970e88a373f0d7d42b7c35bc0861f91f?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Suitcase,0uhxXyG4Eb5sIIt3GZxJcn,https://p.scdn.co/mp3-preview/a75e2ff2db16b5c8669aec2546e3db4593758f05?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Take A Back Road,7B6m8tHAYZsOKOKMU5SR2n,https://p.scdn.co/mp3-preview/6d48015b2c2c65a8cdbbc359c12a29574a6efda8?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Drink In My Hand,1cktZnxiONH0hR6Q3DKy8h,
country,Some Girls,6VpH1OWblmhNa24BdLvb0d,
country,From the Ground Up,0lQJBl9YEsoMtE8D4yTE9g,https://p.scdn.co/mp3-preview/bc8fdd7a8711c0c4819025440f9f11bc71d25b43?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Man! I Feel Like A Woman!,0IF0vGwaJQ8ZCh0QxhW6OV,
country,I Be U Be,2nrrKN2e59o4i2gdklsFD0,https://p.scdn.co/mp3-preview/235e663b57d1b25d73f3a83c0e88dadbeac30512?cid=6410be731bfd4cf798c0e6e9a32589fc
country,It Goes Like This,6GsAD8PgHxmEuIPTG8GP3M,
country,I'm Not Strong Enough to Say No,0AOMCsfuOaL4omgEOoM3DE,https://p.scdn.co/mp3-preview/1672657da7e8d4cfe9711b9e1932374765c02c74?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Wave on Wave,7rS87NoPWbAkVURdVFbGH9,
country,Heaven South,0tZwHsG8450JhVUUIfdw9S,https://p.scdn.co/mp3-preview/2815dfa4f18ede4266eaa9d07444da2aa17302a9?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Speechless,3GJ4hzg4lrGwU51Y3VARbF,https://p.scdn.co/mp3-preview/69de5cae36cc21287d66bcb93f3ba178198615c5?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Your Man,1WzAeadSKJhqykZFbJNmQv,
country,Unlove You,3DeLvrawPtl8wSupXgTlSh,
country,If the World Had a Front Porch,2m6Wm0nBUJdDfCggvpWAnV,https://p.scdn.co/mp3-preview/b83e4a65dc43a961ff0ccad0c672a2127f1babb7?cid=6410be731bfd4cf798c0e6e9a32589fc
country,I Was Jack (You Were Diane),44I91P5aG9AjpMdxnQTjoe,
country,Whatcha Gonna Do With A Cowboy,6UBvhlms1M16oUYZkEfqpy,
country,Dixie On My Mind,2IHWabwhSEdpB5XEhaz9zx,https://p.scdn.co/mp3-preview/143b626f780eeaabcdce787b44d884aa649e010b?cid=6410be731bfd4cf798c0e6e9a32589fc
country,More Girls Like You,73WWkaWkIRSP3MYGZ14aY4,
country,Little Bit of You,4AumKAnMygP1baZGTZrRdp,https://p.scdn.co/mp3-preview/30e97af3b601015a05a9656b4a974f073356c303?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Bring On The Rain,1OnXz5v4hVdrNLJ9N4MqzL,https://p.scdn.co/mp3-preview/7f12041d5989cfe4bab64f9071fc21acb925f308?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Lifers,6F6NSi78ckFinGlLlB7aYp,
country,Goodbye Earl,4HN6Eun4JnXnjaQ8b1J1MS,https://p.scdn.co/mp3-preview/3346d560f78e2f23d4c5c5968bf06daee6b4cbe4?cid=6410be731bfd4cf798c0e6e9a32589fc
country,It All Started With a Beer - Single Version,3qtZwBkPpK2Q8fcYRHm4AX,https://p.scdn.co/mp3-preview/22746f2299d041c1d7009e3db160c1e9943e60fa?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Bleachers,1pa7g1J3vUYRrcg5GRTZdK,
country,Lights Come On,4llYMkhHa1w7UAdDFRQcEZ,https://p.scdn.co/mp3-preview/9ef23b6b5f5f41aff4fc2e746e5fa443d31328e6?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Rx (Medicate),2UZtI2HUyLRzqBjodvcUmY,https://p.scdn.co/mp3-preview/9f469bdf015e441ab0679c92a98d80313585e4d4?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Southside Of Heaven,6aLl1AjRbo4ddJZh7Hzazx,
country,Kill A Word,0ipcmHor30Y8p6hCd8QUVq,
country,Where I Come From,10ps1I1sIMRNZW11eceN7W,https://p.scdn.co/mp3-preview/799b068fe6d091259163e09821f33d60668af2a7?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Are You Gonna Kiss Me Or Not,2TAcwD5KcV9uY3O1tLGV15,https://p.scdn.co/mp3-preview/9d0d156e96066eb5860c6a2d5d2fb14194f3a48a?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Follow Your Arrow,4CLPNURPcKztF9RRdcWLGP,
country,The Way I Talk,2uKpzT2E2gid82Tka9xK4n,
country,Don't Laugh At Me,2nWKk3ACZN7exdamcHvGMU,
country,With You I Am,34SQ0QfLSR316d8KL2zkuZ,https://p.scdn.co/mp3-preview/2de28520bf85af92caed1c6868360b038c3c6ea1?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Wagon Wheel,2FkMd8wLMIZytpKn4u6kMw,
country,Wanted,5KSPTbvoKVN1kLGcubdtIr,https://p.scdn.co/mp3-preview/2130ccc83ba83101baa878fe5708a2a10bbe9bd9?cid=6410be731bfd4cf798c0e6e9a32589fc
country,The Weekend,48tAdjG4ng2JfECa7OQujk,
country,Guns & Roses,5UJWS1fXHh3zfmM2tjEnuX,https://p.scdn.co/mp3-preview/2acce25ce4bbd990578089562d4704f1b3fd81d1?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Alabama,1XDzDF2lUxBqpHDUVJGzbF,
country,Tin Man,4ckQIgBy1gVeevf7UAereE,https://p.scdn.co/mp3-preview/cddfc78011095249efc9602cf7ed69ed7773c4a4?cid=6410be731bfd4cf798c0e6e9a32589fc
country,A Country Boy Can Survive,77dcKrzRUI02XjHd2okARp,https://p.scdn.co/mp3-preview/6c278f980b5594b4f9ecbaef1af37e2857d0a574?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Holes In The Floor Of Heaven,1pZbQrvzJExLxvhYcrsYdG,
country,What Hurts The Most,4bVuIlGQBMWS7vIhcx8Ae4,
country,Delta Dawn,7GH8qNOm2gEKryVUyVzkmt,https://p.scdn.co/mp3-preview/f49aba8c8e4afb8344c2d7ec1ef9e69f80b08c94?cid=6410be731bfd4cf798c0e6e9a32589fc
country,I Got the Boy,6tbNaE7kvGNqS7FvJ0dzLB,https://p.scdn.co/mp3-preview/60c9f1b9041640abd1b4d045917df0e1d05f6796?cid=6410be731bfd4cf798c0e6e9a32589fc
country,You Make It Easy,6EGAfJaLUFzhS4zRBIEQ2J,https://p.scdn.co/mp3-preview/d67c5f6071e4ee833392128032272a53e7651f4a?cid=6410be731bfd4cf798c0e6e9a32589fc
country,Bottoms Up,7nDoBWDvf02SyD8kEQuuPO,
country,Corpus Christi Bay,4Sp3o2wUIIaphf4s4TcV81,
country,If Heaven Ain't A Lot Like Dixie,2VV9KHwOfrS7ZOEzPZJFLJ,https://p.scdn.co/mp3-preview/5c4759de6c2495131486979abecda91f72f0a9f9?cid=6410be731bfd4cf798c0e6e9a32589fc
